Rank,Movie Name,Director,Year Published,Rating,Total Users Rated,Image links
125,Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",1997,8.2,54858,"https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
126,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",1959,8.2,223548,"https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
127,Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",2004,8.2,286819,"https://m.media-amazon.com/images/M/MV5BZTRhY2QwM2UtNWRlNy00ZWQwLTg3MjktZThmNjQ3NTdjN2IxXkEyXkFqcGdeQXVyMzg2MzE2OTE@._V1_UY67_CR1,0,45,67_AL_.jpg"
128,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",1963,8.2,206868,"https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX45_CR0,0,45,67_AL_.jpg"
129,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",1988,8.2,242517,"https://m.media-amazon.com/images/M/MV5BNTdiOTQ0YmUtOGE3YS00NDg5LWI3YTEtNDAxZmE0MzRmZWM5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR2,0,45,67_AL_.jpg"
130,All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",1950,8.2,110715,"https://m.media-amazon.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_UX45_CR0,0,45,67_AL_.jpg"
131,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",2001,8.2,779103,"https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
132,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",1985,8.2,100727,"https://m.media-amazon.com/images/M/MV5BZDBjZTM4ZmEtOTA5ZC00NTQzLTkyNzYtMmUxNGU2YjI5YjU5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg"
133,Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",2006,8.2,577471,"https://m.media-amazon.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
134,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",2009,8.2,174932,"https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
135,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",1995,8.2,418787,"https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
136,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",1980,8.2,291937,"https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
137,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",1998,8.2,497313,"https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg"
138,Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",1985,8.2,44465,"https://m.media-amazon.com/images/M/MV5BODM4Njg0NTAtYjI5Ny00ZjAxLTkwNmItZTMxMWU5M2U3M2RjXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
139,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",2005,8.2,69081,"https://m.media-amazon.com/images/M/MV5BNjAzMzEwYzctNjc1MC00Nzg5LWFmMGItMTgzYmMyNTY2OTQ4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
140,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",1948,8.1,104637,"https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
141,The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",2013,8.1,1050487,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
142,Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",1961,8.1,62573,"https://m.media-amazon.com/images/M/MV5BZDZjMTIwZTQtNTM3OS00OTUyLWI5MTMtOTNjYWVkNzhjMWIxXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UY67_CR0,0,45,67_AL_.jpg"
143,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",2017,8.1,354679,"https://m.media-amazon.com/images/M/MV5BMjMxNzgwMDUyMl5BMl5BanBnXkFtZTgwMTQ0NTIyNDM@._V1_UY67_CR0,0,45,67_AL_.jpg"
144,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",1974,8.1,268806,"https://m.media-amazon.com/images/M/MV5BOGMwYmY5ZmEtMzY1Yi00OWJiLTk1Y2MtMzI2MjBhYmZkNTQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
145,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",1925,8.1,90581,"https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR2,0,45,67_AL_.jpg"
146,Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",2015,8.1,545648,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
147,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",1954,8.1,142208,"https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
148,V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",2005,8.1,960460,"https://m.media-amazon.com/images/M/MV5BYzllMjJkODAtYjMwMi00YmNhLWFhYzAtZjZjODg5YzEwOGUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
149,Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",1957,8.1,145362,"https://m.media-amazon.com/images/M/MV5BNWE2NmMwZjgtOWYxYy00NWU0LTkzOGUtYTg4Yjk3MDFmY2IyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX45_CR0,0,45,67_AL_.jpg"
150,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",2011,8.1,406943,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_UX45_CR0,0,45,67_AL_.jpg"
151,There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",2007,8.1,468705,"https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
152,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",2015,8.1,322618,"https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
153,Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",2018,8.1,47096,"https://m.media-amazon.com/images/M/MV5BZWZhMjhhZmYtOTIzOC00MGYzLWI1OGYtM2ZkN2IxNTI4ZWI3XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
154,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",1996,8.1,594248,"https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
155,No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",2007,8.1,775698,"https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
156,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",1980,8.1,202329,"https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
157,The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",1999,8.1,852481,"https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UY67_CR0,0,45,67_AL_.jpg"
158,Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",2010,8.1,1019174,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
159,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",1982,8.1,335715,"https://m.media-amazon.com/images/M/MV5BNDcyZmFjY2YtN2I1OC00MzU3LWIzZGEtZDA5N2VlNDJjYWI3L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
160,Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",1996,8.1,56255,"https://m.media-amazon.com/images/M/MV5BOGQ4ZjFmYjktOGNkNS00OWYyLWIyZjgtMGJjM2U1ZTA0ZTlhXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg"
161,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",1957,8.1,187920,"https://m.media-amazon.com/images/M/MV5BMGVhNjhjODktODgxYS00MDdhLTlkZjktYTkyNzQxMTU0ZDYxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
162,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",1949,8.1,146699,"https://m.media-amazon.com/images/M/MV5BYjE2OTdhMWUtOGJlMy00ZDViLWIzZjgtYjZkZGZmMDZjYmEyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
163,Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",1939,8.1,266774,"https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
164,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",1954,8.1,130219,"https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
165,Once Upon a Time in... Hollywood,"Quentin Tarantino (dir.), Leonardo DiCaprio, Brad Pitt",2019,8.1,98495,"https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
166,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",1982,8.1,635759,"https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
167,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",1957,8.1,85361,"https://m.media-amazon.com/images/M/MV5BM2NiYjhmMzctMzliMC00NDBlLWJkYzItZjIwYjYzNDg3OGQzXkEyXkFqcGdeQXVyMzAxNjg3MjQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
168,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",2003,8.1,877990,"https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
169,Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",1993,8.1,792135,"https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
170,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",2008,8.1,675418,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_UY67_CR0,0,45,67_AL_.jpg"
171,Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",1996,8.1,567356,"https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
172,Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",2003,8.1,917761,"https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
173,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",1978,8.1,287016,"https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
174,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",1953,8.1,44671,"https://m.media-amazon.com/images/M/MV5BYWQ4ZTRiODktNjAzZC00Nzg1LTk1YWQtNDFmNDI0NmZiNGIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
175,The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",1998,8.1,670286,"https://m.media-amazon.com/images/M/MV5BMTQ0NjUzMDMyOF5BMl5BanBnXkFtZTgwODA1OTU0MDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
176,Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",1979,8.1,99832,"https://m.media-amazon.com/images/M/MV5BMDgwODNmMGItMDcwYi00OWZjLTgyZjAtMGYwMmI4N2Q0NmJmXkEyXkFqcGdeQXVyNzY1MTU0Njk@._V1_UY67_CR1,0,45,67_AL_.jpg"
177,The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",1998,8.1,848584,"https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
178,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",2014,8.1,153676,"https://m.media-amazon.com/images/M/MV5BNGQzY2Y0MTgtMDA4OC00NjM3LWI0ZGQtNTJlM2UxZDQxZjI0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY67_CR1,0,45,67_AL_.jpg"
179,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",2009,8.1,152376,"https://m.media-amazon.com/images/M/MV5BMDgzYjQwMDMtNGUzYi00MTRmLWIyMGMtNjE1OGZkNzY2YWIzL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR1,0,45,67_AL_.jpg"
180,Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",2016,8.1,374231,"https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX45_CR0,0,45,67_AL_.jpg"
181,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",2014,8.1,771821,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
182,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",1993,8.1,142998,"https://m.media-amazon.com/images/M/MV5BMmYyOTgwYWItYmU3Ny00M2E2LTk0NWMtMDVlNmQ0MWZiMTMxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
183,Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",1924,8.1,33967,"https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
184,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",1926,8.1,72598,"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
185,How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",2010,8.1,617856,"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
186,Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",1939,8.1,99201,"https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
